Date Time,Wind Speed m/s,Gust m/s,Humidity %,Chill Celsius,Chill Minimum Celsius,Temperature Average Celsius,Temperature Range (low) Celsius,Temperature Range (high)  Celsius,Air Pressure hPa
13/09/2023 00:00,1.4,4.5,81,21.3,7.6,13.24,7.6,21.3,1020.4
14/09/2023 00:00,1.6,4.9,80,22.3,11.6,15.39,11.6,22.3,1018
15/09/2023 00:00,0.9,2.5,91,12,10.6,11.38,10.6,12,1015.6
16/09/2023 00:00,1.2,3.4,93,14.7,10.4,11.98,10.4,14.7,1017.7
17/09/2023 00:00,0.3,1.6,94,16.6,13.6,14.58,13.6,16.6,1009.9
18/09/2023 00:00,2.8,8.2,85,19.7,10.1,13.99,10.1,19.7,1000.6
19/09/2023 00:00,2.9,10.4,87,23,10.7,16.22,10.7,23,994
20/09/2023 00:00,3.6,8.8,82,19.9,9,15.08,9.2,19.9,987.7
21/09/2023 00:00,1.8,6.1,78,20.3,7.3,13.17,7.3,20.3,993.4
22/09/2023 00:00,1.7,6,78,18.4,7.7,12.25,7.7,18.4,1004
23/09/2023 00:00,0.9,4.8,78,19.3,5.3,12.13,5.3,19.3,1011.2
24/09/2023 00:00,2.7,6.5,86,21.5,12.8,15.82,13.1,21.5,1004
25/09/2023 00:00,1.5,4.7,78,23.3,12.7,15.69,12.7,23.3,1010.2
26/09/2023 00:00,1.6,4.2,83,22.4,9.7,14.51,9.7,22.4,1009.7
27/09/2023 00:00,3.5,10.1,90,15.3,8.5,13.2,8.5,15.3,1001.1
28/09/2023 00:00,3.7,8.9,85,15.2,11.3,13.34,11.6,15.2,1004.8
29/09/2023 00:00,,,,,,,,,1016.2
30/09/2023 00:00,0.8,3.2,88,17.2,16.7,16.97,16.7,17.2,1017.5
01/10/2023 00:00,1.3,4.8,84,23.5,12.2,17.01,12.2,23.5,1015
02/10/2023 00:00,1.7,5,80,15,10.5,12.77,10.5,15,1015.5
03/10/2023 00:00,2.5,7.2,80,20,9.8,13.5,10.4,20,1017.2
04/10/2023 00:00,2.5,6.5,81,19.5,11.1,14.18,11.1,19.5,1020.8
05/10/2023 00:00,2.9,8.9,85,18.4,12.2,15.28,12.5,18.4,1016.2
06/10/2023 00:00,4.1,12,84,21,16.3,18.54,16.3,21,1016.2
07/10/2023 00:00,3,7.8,68,25.8,14.1,19.8,14.1,25.8,1018.2
08/10/2023 00:00,0.8,2.9,76,26.2,13,17.9,13,26.2,1021
09/10/2023 00:00,0.2,1,82,25.9,12.6,17.93,12.6,25.9,1019.9
10/10/2023 00:00,3.4,8.4,73,24.9,15,18.97,15,24.9,1012.1
11/10/2023 00:00,1.9,6.3,87,16.1,6.6,10.95,6.6,16.1,1010.6
12/10/2023 00:00,0.2,1.5,82,18.5,5,11.01,5,18.5,1011.5
13/10/2023 00:00,1.7,5.1,82,16.2,6.8,10.87,7.1,16.2,1002.2
14/10/2023 00:00,2,6.7,79,15.3,4.6,8.33,4.6,15.3,1018.7
15/10/2023 00:00,0.8,4,78,15.6,2.6,7.56,2.6,15.6,1026.4
16/10/2023 00:00,0.4,1.8,78,16.1,4.3,8.51,4.3,16.1,1019.9
17/10/2023 00:00,0.8,3,78,12.7,9.2,10.87,9.2,12.7,1010.9
18/10/2023 00:00,0.8,3.6,90,13.3,9.7,12.02,9.7,13.3,991.9
19/10/2023 00:00,0.3,2.4,93,20.6,11.7,13.88,11.7,20.6,977
20/10/2023 00:00,1.6,4.5,93,13.6,8.7,11.65,9,13.6,980.3
21/10/2023 00:00,1.5,4.2,87,12.4,6.6,8.9,6.8,12.4,988.3
22/10/2023 00:00,1,3.4,84,18.2,3.7,9.11,3.7,18.2,1001.2
23/10/2023 00:00,0.8,3.3,90,14.4,8.9,11.89,8.9,14.4,1002
24/10/2023 00:00,0.4,2,93,14.5,6,9.54,6,14.5,997.2
25/10/2023 00:00,0.4,1.7,92,17.4,5.7,9.82,5.7,17.4,995.4
26/10/2023 00:00,0.3,1.6,91,20.5,7.9,11.59,7.9,20.5,985.8
27/10/2023 00:00,0.2,1.5,91,16.8,5,9.58,5,16.8,983.9
28/10/2023 00:00,0.5,2.2,91,17,6.7,10.32,6.7,17,980.4
29/10/2023 00:00,1.3,4.9,92,13.4,3.6,8.36,3.6,13.4,979.6
30/10/2023 00:00,0.1,0.6,93,13.9,4.7,8.94,4.7,13.9,989.5
31/10/2023 00:00,0.6,2.5,93,15.9,5.5,9.91,5.5,15.9,994.5
