,wind_speed_m_s,gust_m_s,humidity_%,chill_celsius,chill_minimum_celsius,temperature_average_celsius,temperature_range_low_celsius,temperature_range_high_celsius,outside_air_pres_hPa
2022-11-09,3.6546898901675675,3.106036158861498,81.61574072925063,8.143441911306919,5.893660499702826,6.936708272525013,5.946832201147125,10.745762824116914,986.7729840025928
2022-11-10,1.976146453450409,4.628673463381568,84.75377202254278,7.394392249089162,2.9139571605164964,5.392671343399087,9.056463042153066,5.08112088396073,1024.2207361155351
2022-11-11,0.4520188431978637,11.13034115283762,84.70378261492398,14.088909202471655,4.098302568488619,8.441208013068962,5.205681533425541,11.449187792277085,1003.7550672392404
2022-11-12,0.6059038865205465,2.9982802342257515,86.56494056969977,11.322886937146945,2.927978732730793,4.46794973913795,3.600808738305285,13.739124724283126,1006.4146942994686
2022-11-13,1.8688422089876693,7.231819294329393,79.83265406449324,10.872300946658324,4.77485536232405,8.204043846141312,10.76171905862542,11.622490891914747,1012.7128591237398
2022-11-14,0.6102161670854532,8.610913701095434,77.96354161907243,7.987380703413933,5.777085901966194,6.129287008755749,3.6204914515795834,10.909545469623717,995.5584755637194
2022-11-15,0.5510970933134731,11.857158240527955,85.03622765699495,11.347285135018353,2.345897050729879,4.794482447857972,3.9103861399517985,5.722045689542566,1015.6127360078797
2022-11-16,1.9575455534580426,6.299255862414345,81.59667417596354,11.063924021355838,5.342889194888791,7.392899957364193,9.916779112379029,8.483526502528198,987.0583142262138
2022-11-17,3.302344969154567,1.6117203219732117,87.62755134503222,10.710876109945874,3.8225541715375284,2.300225258619271,-0.7461252546938546,12.066452419304596,995.3796756590216
2022-11-18,2.3224195107415087,9.195551782580855,86.55838404301674,5.605292011242557,0.44888629579335015,13.713659544321507,-6.568947471211872,12.496407047907082,994.685910277545
2022-11-19,3.26506921703767,2.8805517744614324,87.86471324322257,17.723623628118943,5.030969357443876,13.864330362186752,7.260375570395163,7.669407566369248,1036.5694062635491
2022-11-20,3.232331729535068,11.831696937146926,86.50307734250434,6.761119291823286,2.514778491067417,4.545411068809765,0.324876976725641,12.69187317586351,1007.1764675741064
2022-11-21,3.3413182487154724,8.306164467895808,81.15622853181681,12.872825790972517,1.9106446660916276,12.269683772074075,1.6970942622438745,11.236479376666933,1002.591235719213
2022-11-22,0.8477607669810838,2.7440559576596506,80.9582778097145,10.75616427616541,2.4233500716123526,1.9872131097083026,3.994924924847821,14.552755579703351,982.0969034181818
2022-11-23,0.3987293670233412,5.366189940583357,83.53138443636722,9.132736033252948,3.0216561818085506,1.799213939562037,1.0454129860124466,5.1855727793748505,1011.3469261165438
2022-11-24,3.070352906658366,5.212732318504756,86.84710780419499,6.530300819326111,4.10010363346075,8.193787989085184,5.242833181759595,13.07399786006205,1010.0709775110365
2022-11-25,2.7093276836412556,2.1886403895685316,83.91492615175362,7.0092066617658535,1.8232361632894674,6.656768033433022,1.6901955634402854,4.376850349105682,1021.683819613296
2022-11-26,1.9911195463188207,3.5831782054581636,83.38323946166405,10.228375890235917,5.474473848403445,6.290223609345132,0.6177400493835199,12.422296270647543,1018.0269732973811
2022-11-27,2.557321251767145,2.3324419606376887,81.28368491043594,10.540844085492429,-5.452420820654886,8.979117040211094,4.2570015576454265,11.708928939907599,982.9521606730762
2022-11-28,1.4272108586732175,2.3634697242335507,83.3327631572799,9.331492160709246,4.362555970141839,6.3530466391167435,4.290019085655627,12.124615629220637,1012.4919232435702
2022-11-29,2.0426426218891387,9.14371481139223,88.74737655865748,12.012845802542538,-0.566893900454569,9.253366708596436,2.8293689071139685,8.278402806804465,989.0990755573755
2022-11-30,3.769671847416664,6.882510002709008,86.60760268906171,6.159932474340396,3.478650119590622,0.8451239664894237,-1.7759553149762386,19.489571428397927,990.784455003563
2022-12-01,3.664763580671142,3.6338948563936126,83.57184878972987,14.841887336892022,6.937039999330959,10.955385454103412,4.18430989795093,4.340906294629402,990.6864647753091
2022-12-02,2.0682297880044254,9.75826432593081,86.37271319275783,15.633416813808296,3.984946963932778,5.289403076101862,7.440892942054584,8.345018009388781,990.6292692250316
2022-12-03,2.003078720255714,6.145203950864545,88.9587559547624,8.914034851574362,-0.3308983752680281,3.494514151771821,-2.176057779579377,5.772437723031526,1018.209762053771
2022-12-04,2.4712068975827814,1.2440544410288825,87.67615197346964,19.013289269454923,8.705122318618974,13.072266700336773,4.361083645091648,15.128761365113164,1020.4102213369016
2022-12-05,1.8299332847562717,11.949105397761873,86.79489448002931,10.149855309827476,-2.1209520316362527,4.60419401257796,11.843381011515866,13.510590992789231,1001.22483009563
2022-12-06,2.1350317455440484,3.974149879752421,84.11263278873722,9.275191606584528,1.5396842991502988,8.14983570693052,-0.11212093302022597,8.143337300841925,1044.6828335790324
2022-12-07,2.0244691979804776,2.1233961846304092,87.29956854561364,9.99605010387514,3.484916742596714,9.1654412063063,-0.47895173603010877,6.43890902888776,1005.2248569276377
2022-12-08,3.1450389910812953,6.731146942491945,86.06800741593653,4.469068252648416,3.148777246584658,4.195020179196576,-1.1332183705274286,10.7813411570782,1026.441691161853
2022-12-09,0.8904077121436681,3.8574014117117215,84.38292998199684,12.464479088822642,12.880724208857064,5.4390034411844335,2.5798054431493846,12.409724865871404,1022.9686350228183
2022-12-10,3.67683105868224,5.357825248993564,85.75788420821927,11.05579986249166,5.791099149707804,-3.873407930140802,4.416780024067478,7.367995907550163,1021.8488299038272
2022-12-11,1.1318979092832044,1.7043649457720615,83.02602940111963,9.978153206500505,3.860251466422909,6.718383501047899,4.329883592046417,5.068309756232816,1015.891775517623
2022-12-12,2.6290607880571946,6.174013468471232,85.85322445925414,7.4948066191017,-0.6097171302523332,7.128708837545247,6.72192961234825,6.799231314158753,1005.1867132235099
2022-12-13,4.937143060099195,1.8249448115948097,89.06664804789293,8.201657365012597,-7.682529807444437,1.2409523885021576,6.616649676029874,9.464965824240025,1009.4867717821601
2022-12-14,3.8931903043989813,3.2650037909813836,86.86118610002133,10.860580016268727,5.258998414910401,7.286135804380649,0.7553675654087444,8.02960501900727,1045.103227975353
2022-12-15,2.4012526284618056,3.177371510199627,86.44490423362797,10.738279265516601,2.684496217293701,8.181236372911835,2.779138694068172,10.56989865117252,980.8230226653942
2022-12-16,2.6741797122275845,9.397788077651072,85.58131075251956,4.953599719911607,5.143972429795024,6.363735549863085,4.772587697509993,14.337056187968455,1038.596859943757
